  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
test tests::packbits_big_endian_matches_default ... ok
test tests::packbits_invalid_bitorder ... ok
test tests::packbits_little_endian ... ok
test tests::packbits_partial_byte ... ok
test tests::packet005_log_record_is_replay_complete ... ok
test tests::packet005_policy_bridge_accepts_rich_known_compatible_metadata ... ok
test tests::packet005_log_record_rejects_missing_required_fields ... ok
test tests::packet005_policy_bridge_fail_closes_explicit_unknown_class ... ok
test tests::packet005_policy_bridge_fail_closes_rich_incompatible_metadata ... ok
test tests::packet005_policy_bridge_records_hardened_known_compatible_decision ... ok
test tests::packet005_policy_bridge_rejects_unknown_class_metadata ... ok
test tests::packet005_policy_bridge_rejects_unknown_mode_metadata ... ok
test tests::packet005_reason_codes_round_trip_into_replay_logs ... ok
test tests::pad_1d ... ok
test tests::pad_2d ... ok
test tests::pad_edge_1d ... ok
test tests::pad_edge_2d ... ok
test tests::pad_edge_empty_axis_rejects ... ok
test tests::pad_empty_basic ... ok
test tests::pad_linear_ramp_basic ... ok
test tests::pad_reflect_1d ... ok
test tests::pad_rejects_fractional_i64_constant ... ok
test tests::pad_rejects_negative_u64_constant ... ok
test tests::pad_stat_maximum ... ok
test tests::pad_stat_mean ... ok
test tests::pad_stat_median ... ok
test tests::pad_stat_minimum ... ok
test tests::pad_stat_with_stat_length ... ok
test tests::nanpercentile_axis_parallel_matches_serial_reference ... ok
test tests::pad_symmetric_1d ... ok
test tests::pad_wrap_1d ... ok
test tests::pad_wrong_ndim ... ok
test tests::pad_symmetric_empty_axis_rejects ... ok
test tests::nanmedian_axis_parallel_matches_serial_reference ... ok
test tests::flip_axis_build_matches_naive_and_golden ... ok
test tests::parallel_binary_raises_float_errors_like_serial ... ok
test tests::convolve_large_short_kernel_parallel_golden_sha256 ... ok
test tests::parallel_unary_raises_float_errors_like_serial ... ok
test tests::parallel_binary_matches_serial_bitwise_on_large_arrays ... ok
test tests::parse_fixed_signature_string_accepts_datetime_tokens ... ok
test tests::parse_fixed_signature_string_accepts_numpy_shorthand ... ok
test tests::parse_fixed_signature_string_rejects_bad_arity ... ok
test tests::parallel_unary_reciprocal_raises_divide_like_serial ... ok
test tests::parse_fixed_signature_string_rejects_unknown_token ... ok
test tests::parse_gufunc_signature_conflict_is_rejected ... ok
test tests::parse_gufunc_signature_normalizes_grammar ... ok
test tests::parse_gufunc_signature_invalid_grammar_is_rejected ... ok
test tests::partition_2d_axis1 ... ok
test tests::partition_basic ... ok
test tests::partition_out_of_bounds ... ok
test tests::partition_preserves_large_i64_sidecar_values ... ok
test tests::percentile_0_and_100 ... ok
test tests::percentile_25 ... ok
test tests::percentile_50_is_median ... ok
test tests::percentile_at_exact_index ... ok
test tests::percentile_axis_quickselect_vs_sort_speedup ... ignored, perf A/B report; run with --ignored --nocapture
test tests::percentile_higher ... ok
test tests::percentile_keepdims_axis ... ok
test tests::percentile_keepdims_none_axis ... ok
test tests::meshgrid_parallel_matches_serial_and_golden ... ok
test tests::percentile_linear_default ... ok
test tests::percentile_linear_interpolates ... ok
test tests::percentile_lower ... ok
test tests::percentile_many_q_independent_select_baseline_bench ... ignored, perf A/B: many-q percentile(None) shared rank selector vs repeated scalar selects; run --release -- --ignored --nocapture
test tests::parallel_unary_matches_serial_bitwise_on_large_arrays ... ok
test tests::percentile_method_none_quickselect_ab_bench ... ignored, perf A/B: percentile_method(None) quickselect vs full sort; run --release -- --ignored --nocapture
test tests::percentile_method_with_axis ... ok
test tests::percentile_methods_match_numpy_golden ... ok
test tests::percentile_midpoint ... ok
test tests::percentile_nearest ... ok
test tests::percentile_nearest_round_down ... ok
test tests::percentile_method_axis_none_quickselect_order_independent ... ok
test tests::percentile_out_of_range ... ok
test tests::partition_last_axis_parallel_matches_serial_reference ... ok
test tests::permute_dims_basic ... ok
test tests::permute_dims_identity ... ok
test tests::permute_dims_matches_transpose ... ok
test tests::piecewise_basic ... ok
test tests::pinv_identity ... ok
test tests::place_cyclic ... ok
test tests::pad_constant_row_scatter_matches_naive_and_golden ... ok
test tests::place_preserves_large_integer_sidecar_values ... ok
test tests::place_rejects_degraded_u64_sidecar_recovery ... ok
test tests::place_rejects_inexact_integer_bridge_values ... ok
test tests::plain_unary_simd_chunk_matches_scalar_bits ... ok
test tests::polar_identity ... ok
test tests::poly2cheb_x_squared ... ok
test tests::poly2herm_roundtrip ... ok
test tests::poly2herme_roundtrip_high_degree ... ok
test tests::percentile_last_axis_parallel_matches_serial_reference ... ok
test tests::poly2leg_x_squared ... ok
test tests::poly2lag_roundtrip ... ok
test tests::poly_from_roots ... ok
test tests::polyadd_basic ... ok
test tests::polyder_basic ... ok
test tests::polyder_constant ... ok
test tests::polyder_high_order ... ok
test tests::polyder_order_zero_returns_original ... ok
test tests::polyder_rejects_negative_order ... ok
test tests::polydiv_basic ... ok
test tests::polydiv_with_remainder ... ok
test tests::percentile_non_last_axis_parallel_matches_serial_reference ... ok
test tests::polyfit_quadratic ... ok
test tests::polyfit_linear ... ok
test tests::polyint_basic ... ok
test tests::polyint_order_handles_empty_input ... ok
test tests::polyint_order_matches_numpy ... ok
test tests::polyint_order_rejects_invalid_arguments ... ok
test tests::polymul_basic ... ok
test tests::polymulx_matches_numpy ... ok
test tests::polynomial_2poly_matches_numpy_golden ... ok
test tests::polynomial_add_sub_matches_numpy_golden ... ok
test tests::polynomial_der_matches_numpy_golden ... ok
test tests::polynomial_div_matches_numpy_golden ... ok
test tests::polynomial_families_der_undoes_int ... ok
test tests::polynomial_families_basis_conversion_roundtrips ... ok
test tests::polynomial_families_mul_matches_pointwise_product ... ok
test tests::polynomial_families_roots_recover_fromroots ... ok
test tests::polynomial_fromroots_matches_numpy_golden ... ok
test tests::polynomial_higher_order_der_int_matches_numpy_golden ... ok
test tests::polynomial_int_matches_numpy_golden ... ok
test tests::polynomial_mul_matches_numpy_golden ... FAILED
test tests::polynomial_val_matches_numpy_golden ... ok
test tests::polypow_matches_numpy ... ok
test tests::polypow_zero_returns_one ... ok
test tests::polysub_basic ... ok
test tests::polytrim_keeps_at_least_one ... ok
test tests::polytrim_matches_numpy ... ok
test tests::polytrim_rejects_negative_tolerance ... ok
test tests::polytrim_with_tolerance ... ok
test tests::polyval2d_matches_numpy ... ok
test tests::polyval3d_matches_numpy ... ok
test tests::polyval_constant ... ok
test tests::polyval_parallel_matches_serial_reference ... ok
test tests::polyval_quadratic ... ok
test tests::polyvalfromroots_matches_numpy ... ok
test tests::polyvalfromroots_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::polyvander_matches_numpy ... ok
test tests::polyval_nd_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::power_edge_cases ... ok
test tests::prod_empty_array_returns_one ... ok
test tests::promote_types_int_float ... ok
test tests::ptp_axis0 ... ok
test tests::ptp_axis0_simd_ab_bench ... ignored, perf A/B: SIMD+parallel axis-0 ptp vs committed serial-scalar buffer; run --release -- --ignored --nocapture
test tests::polyvander_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::ptp_axis0_simd_golden_sha256 ... ok
test tests::ptp_axis_parallel_ab_bench ... ignored, perf A/B: parallel vs serial ptp(axis=1); run --release -- --ignored --nocapture
test tests::ptp_axis_single_pass_golden_sha256 ... ok
test tests::ptp_axis_single_pass_matches_two_reduction_reference ... ok
test tests::ptp_flat ... ok
test tests::ptp_flat_preserves_exact_large_u64_result ... ok
test tests::put_along_axis_basic ... ok
test tests::put_along_axis_materializes_integer_sidecar_from_large_source_values ... ok
test tests::put_basic ... ok
test tests::put_mask_basic ... ok
test tests::put_mask_cycling ... ok
test tests::ptp_axis_parallel_matches_serial_reference_bits ... ok
test tests::put_mask_preserves_integer_sidecar_for_exact_values ... ok
test tests::put_mask_rejects_negative_u64_values ... ok
test tests::put_mask_size_mismatch ... ok
test tests::put_preserves_large_integer_sidecar_values ... ok
test tests::put_rejects_degraded_i64_sidecar_recovery ... ok
test tests::put_rejects_inexact_integer_bridge_values ... ok
test tests::putmask_basic ... ok
test tests::putmask_cycling ... ok
test tests::copyto_matches_live_numpy_oracle_when_available ... ok
test tests::putmask_preserves_large_integer_sidecar_values ... ok
test tests::putmask_rejects_inexact_integer_bridge_values ... ok
test tests::qr_complex_requires_interleaved_shape ... ok
test tests::qr_complex_tall_identity_columns ... ok
test tests::qr_identity ... ok
test tests::qr_rectangular ... ok
test tests::quantile_basic ... ok
test tests::quantile_keepdims ... ok
test tests::quantile_method_basic ... ok
test tests::quantile_quartile ... ok
test tests::r_concat_1d_arrays ... ok
test tests::r_concat_2d ... ok
test tests::r_concat_with_arange ... ok
test tests::r_concat_with_scalars ... ok
test tests::r_single_array_passthrough ... ok
test tests::rad2deg_basic ... ok
test tests::cholesky_upper_matches_numpy ... ok
test tests::ravel_multi_index_basic ... ok
test tests::copyto_masked_equal_shape_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::ravel_multi_index_supports_order_modes_and_scalar_output ... ok
test tests::ravel_returns_flat ... ok
test tests::ravel_unravel_index_preserve_large_exact_integer_values ... ok
test tests::real_basic ... ok
test tests::real_if_close_complex_with_nonzero_imag ... ok
test tests::real_if_close_complex_with_zero_imag ... ok
test tests::real_if_close_non_complex ... ok
test tests::reason_code_registry_matches_packet_contract ... ok
test tests::ravel_multi_index_detects_intp_overflow ... ok
test tests::reduce_argmax_axis_none ... ok
test tests::reduce_argmax_3d_axis_1 ... ok
test tests::reduce_argmax_axis_one ... ok
test tests::reduce_argmax_rejects_zero_length_reduction_axis ... ok
test tests::reduce_argmax_axis_zero ... ok
test tests::reduce_argmax_uses_exact_large_u64_ordering ... ok
test tests::reduce_argmin_allows_empty_outer_extent_when_axis_has_length ... ok
test tests::reduce_argmin_argmax_accept_negative_axis ... ok
test tests::reduce_argmin_argmax_flat_select_first_nan_index ... ok
test tests::reduce_argmin_axis_none ... ok
test tests::reduce_argmin_axis_one ... ok
test tests::reduce_argmin_axis_zero ... ok
test tests::reduce_argmin_rejects_empty_flattened_input ... ok
test tests::reduce_argmin_uses_exact_large_i64_ordering_along_axis ... ok
test tests::reduce_determinism_for_all_operations ... ok
test tests::reduce_max_axes_basic ... ok
test tests::reduce_max_axis0_simd_ab_bench ... ignored, perf A/B: register-blocked SIMD reduce_max(axis=0) vs strided serial scan; run --release -- --ignored --nocapture
test tests::reduce_max_axis_none ... ok
test tests::reduce_argminmax_axis0_simd_golden_sha256 ... ok
test tests::reduce_max_axis_one_keepdims ... ok
test tests::reduce_max_min_signed_zero_order_matches_numpy ... ok
test tests::reduce_max_preserves_dtype ... ok
test tests::reduce_max_preserves_exact_large_u64_value ... ok
test tests::reduce_mean_all_axes ... ok
test tests::reduce_mean_axes_basic ... ok
test tests::reduce_mean_axis_none ... ok
test tests::reduce_mean_axis_one ... ok
test tests::reduce_mean_axis_none_uses_compensated_sum_for_large_inputs ... ok
test tests::reduce_mean_keepdims_shape_contract ... ok
test tests::reduce_mean_preserves_f32_dtype ... ok
test tests::reduce_mean_promotes_i32_to_f64 ... ok
test tests::reduce_min_axes_basic ... ok
test tests::reduce_min_axis_none ... ok
test tests::reduce_min_axis_zero ... ok
test tests::reduce_min_max_axis1 ... ok
test tests::reduce_min_preserves_dtype ... ok
test tests::reduce_min_preserves_exact_large_i64_value_along_axis ... ok
test tests::reduce_minmax_axis0_simd_golden_sha256 ... ok
test tests::reduce_on_1d_array_with_axis0 ... ok
test tests::reduce_on_1d_keepdims ... ok
test tests::reduce_on_3d_array_middle_axis ... ok
test tests::reduce_on_3d_keepdims_middle_axis ... ok
test tests::reduce_prod_axes_basic ... ok
test tests::reduce_prod_axis0_keepdims ... ok
test tests::reduce_prod_axis_none ... ok
test tests::reduce_prod_axis_one_keepdims ... ok
test tests::reduce_prod_initial_basic ... ok
test tests::reduce_prod_initial_preserves_exact_large_i64_sidecar ... ok
test tests::inner_parallel_matches_serial_reference_bits ... ok
test tests::reduce_prod_narrow_int_axis_overflow_wraps_not_raises ... ok
test tests::reduce_prod_with_initial ... ok
test tests::reduce_prod_promotes_i32_to_i64 ... ok
test tests::reduce_std_axes_basic ... ok
test tests::reduce_std_axis_none ... ok
test tests::reduce_std_axis_none_ddof_ge_len_matches_numpy_zero_division ... ok
test tests::reduce_std_axis_zero ... ok
test tests::reduce_sum_all_axes_flattens_to_scalar ... ok
test tests::reduce_sum_axes_empty_axes ... ok
test tests::reduce_sum_axes_keepdims ... ok
test tests::reduce_sum_axes_two_axes ... ok
test tests::reduce_sum_axis0_simd_ab_bench ... ignored, perf A/B: register-blocked SIMD reduce_sum(axis=0) vs strided serial linear sum; run --release -- --ignored --nocapture
test tests::reduce_sum_axis0_simd_golden_sha256 ... ok
test tests::reduce_sum_axis0_simd_matches_strided_reference_bits ... ok
test tests::reduce_std_axis_ddof_ge_axis_len_matches_numpy_zero_division ... ok
test tests::reduce_sum_axis_keepdims_variants ... ok
test tests::reduce_sum_axis_none_keepdims_false ... ok
test tests::reduce_sum_axis_none_keepdims_true ... ok
test tests::reduce_sum_axis_none_normalizes_negative_zero ... ok
test tests::reduce_mean_axis_zero_uses_compensated_sum_for_large_strided_columns ... ok
test tests::reduce_sum_axis_one_keepdims_promotes_i32_to_i64 ... ok
test tests::reduce_sum_axis_one_preserves_left_to_right_rounding ... ok
test tests::reduce_sum_axis_none_compensates_large_cancellation ... ok
test tests::reduce_sum_axis_zero_preserves_c_order ... ok
test tests::reduce_sum_empty_axis_returns_zero_initialized_outputs ... ok
test tests::reduce_sum_initial_basic ... ok
test tests::reduce_sum_initial_preserves_exact_large_u64_sidecar ... ok
test tests::reduce_sum_keepdims_false_drops_axis ... ok
test tests::par_select_median_matches_serial_across_distributions ... ok
test tests::reduce_sum_keepdims_shape_contract_holds ... ok
test tests::reduce_sum_keepdims_preserves_rank ... ok
test tests::reduce_sum_negative_axis_out_of_bounds ... ok
test tests::reduce_sum_preserves_f32_dtype ... ok
test tests::reduce_sum_preserves_i64_dtype ... ok
test tests::reduce_sum_promotes_bool_to_i64 ... ok
test tests::reduce_sum_propagates_non_finite_values ... ok
test tests::reduce_sum_where_accepts_scalar_false_mask ... ok
test tests::reduce_sum_negative_axis_wraps ... ok
test tests::reduce_sum_where_axis ... ok
test tests::reduce_sum_where_basic ... ok
test tests::reduce_sum_where_broadcasts_trailing_mask ... ok
test tests::reduce_sum_where_preserves_exact_large_u64_values ... ok
test tests::reduce_sum_where_rejects_incompatible_broadcast_mask ... ok
test tests::reduce_sum_with_initial ... ok
test tests::reduce_var_axes_basic ... ok
test tests::reduce_sum_where_broadcasts_leading_mask_column ... ok
test tests::reduce_var_axis0_simd_ab_bench ... ignored, perf A/B: register-blocked SIMD reduce_var(axis=0) vs strided serial sum-of-squares; run --release -- --ignored --nocapture
test tests::reduce_sum_axis_one_compensates_large_contiguous_rows ... ok
test tests::reduce_var_axis0_simd_golden_sha256 ... ok
test tests::reduce_var_axes_empty_is_noop ... ok
test tests::reduce_var_axis_ddof_ge_axis_len_matches_numpy_zero_division ... ok
test tests::reduce_var_axis0_simd_matches_scalar_reference_bits ... ok
test tests::reduce_var_axis_none ... ok
test tests::reduce_var_axis_none_ddof_ge_len_matches_numpy_zero_division ... ok
test tests::reduce_var_axis_one ... ok
test tests::reduce_var_ddof_1 ... ok
test tests::reduce_var_keepdims ... ok
test tests::reduce_var_promotes_i32_to_f64 ... ok
test tests::reduceat_add ... ok
test tests::reduceat_empty_indices ... ok
test tests::reduceat_single_segment ... ok
test tests::repeat_axis ... ok
test tests::repeat_axis0 ... ok
test tests::repeat_axis1 ... ok
test tests::repeat_flat ... ok
test tests::require_with_cast ... ok
test tests::reshape_basic ... ok
test tests::reshape_incompatible_count_fails ... ok
test tests::reshape_infer_dimension ... ok
test tests::reshape_minus_one_inference ... ok
test tests::reshape_order_c_is_default ... ok
test tests::reshape_order_f ... ok
test tests::reshape_preserves_large_i64_sidecar ... ok
test tests::reshape_single_element_to_scalar ... ok
test tests::reshape_then_transpose_roundtrip ... ok
test tests::reshape_to_scalar ... ok
test tests::residual_unary_simd_chunk_matches_scalar_bits_and_flags ... ok
test tests::resize_basic ... ok
test tests::resize_preserves_large_u64_sidecar_values ... ok
test tests::resize_shrink ... ok
test tests::result_type_basic ... ok
test tests::result_type_empty ... ok
test tests::result_type_same ... ok
test tests::rfft2_basic ... ok
test tests::rfft2_irfft2_roundtrip ... ok
test tests::rfft2_rejects_non_2d ... ok
test tests::rfft_half_spectrum ... ok
test tests::rfft_real_trick_ab_bench ... ignored, perf A/B bench; run with --release -- --ignored --nocapture
test tests::rfft_real_trick_matches_full_fft_within_tolerance ... ok
test tests::rfftfreq_standard ... ok
test tests::rfftn_1d_matches_rfft ... ok
test tests::rfftn_irfftn_roundtrip ... ok
test tests::roll_axis0 ... ok
test tests::radix_value_sort_matches_comparison_and_golden_sha256 ... ok
test tests::roll_flat ... ok
test tests::roll_flat_rotation_vs_scatter_speedup ... ignored, perf A/B report; run with --release -- --ignored --nocapture
test tests::roll_multi_basic ... ok
test tests::roll_multi_length_mismatch ... ok
test tests::roll_negative ... ok
test tests::roll_wraps_negative ... ok
test tests::roll_wraps_positive ... ok
test tests::rollaxis_noop ... ok
test tests::rollaxis_to_front ... ok
test tests::roots_cubic_all_real ... ok
test tests::roots_degree5 ... ok
test tests::roots_linear ... ok
test tests::roots_quadratic ... ok
test tests::roots_quadratic_complex ... ok
test tests::reduce_sum_axis_zero_compensates_large_strided_columns ... ok
test tests::roots_with_leading_and_trailing_zeros_and_repeated_roots ... ok
test tests::roots_quartic ... ok
test tests::roots_with_leading_zeros ... ok
test tests::roots_with_repeated_two_root_and_negative_root ... ok
test tests::roots_with_repeated_one_root ... ok
test tests::roots_with_repeated_zero_root ... ok
test tests::roots_with_trailing_zeros ... ok
test tests::rot90_axes_custom ... ok
test tests::rot90_axes_default_matches_rot90 ... ok
test tests::rot90_axes_same_error ... ok
test tests::rot90_basic ... ok
test tests::rot90_negative ... ok
test tests::rot90_twice ... ok
test tests::round_to_decimals ... ok
test tests::round_to_negative_decimals ... ok
test tests::round_to_negative_decimals_uses_bankers_rounding ... ok
test tests::round_to_zero_decimals_uses_bankers_rounding ... ok
test tests::row_stack_same_as_vstack ... ok
test tests::scalar_broadcast_to_shape ... ok
test tests::scalar_broadcast_mul ... ok
test tests::scalar_complex_lossy_fallback_uses_f64_dtype ... ok
test tests::scalar_fractional_datetime_lossy_fallback_uses_f64_dtype ... ok
test tests::schur_diagonal ... ok
test tests::scimath_arccos_in_range ... ok
test tests::scimath_arccos_out_of_range ... ok
test tests::scimath_arcsin_in_range ... ok
test tests::scimath_arctanh_in_range ... ok
test tests::scimath_arctanh_out_of_range ... ok
test tests::scimath_log10_negative ... ok
test tests::scimath_log2_negative ... ok
test tests::scimath_log_negative ... ok
test tests::scimath_log_positive ... ok
test tests::scimath_logn_negative ... ok
test tests::scimath_power_negative_base ... ok
test tests::scimath_sqrt_negative ... ok
test tests::scimath_sqrt_positive ... ok
test tests::searchsorted_invalid_side ... ok
test tests::searchsorted_invalid_sorter_length ... ok
test tests::searchsorted_nan_values_follow_numpy_boundaries ... ok
test tests::searchsorted_orders_large_u64_values_exactly ... ok
test tests::searchsorted_preserves_probe_shape ... ok
test tests::searchsorted_rejects_non_1d_sorted_input ... ok
test tests::searchsorted_right_no_duplicates ... ok
test tests::searchsorted_scalar_probe ... ok
test tests::searchsorted_side_left_duplicates ... ok
test tests::searchsorted_side_right_duplicates ... ok
test tests::searchsorted_treats_signed_zero_as_equal ... ok
test tests::searchsorted_vector_and_duplicates_left_side ... ok
test tests::searchsorted_with_sorter ... ok
test tests::select_basic ... ok
test tests::select_broadcasts_conditions_and_choices ... ok
test tests::select_empty_condlist ... ok
